d/d 3671-144-7:	Documents and Settings
++ r/r 4133-128-4:	netiprip.PNF
++ r/r 2594-128-3:	netirda.inf
++ r/r 4312-128-4:	netirda.PNF
++ r/r 2595-128-3:	netirsir.inf
++ r/r 3839-128-4:	netirsir.PNF
++ r/r 2859-128-3:	netklsi.inf
++ r/r 4311-128-4:	netklsi.PNF
++ r/r 2860-128-3:	netktc.inf
++ r/r 4310-128-4:	netktc.PNF
++ r/r 2596-128-3:	netlanem.inf
++ r/r 4309-128-4:	netlanem.PNF
++ r/r 2597-128-3:	netlanep.inf
++ r/r 4308-128-4:	netlanep.PNF
++ r/r 2861-128-3:	netlm.inf
++ r/r 4307-128-4:	netlm.PNF
++ r/r 2862-128-3:	netlm56.inf
++ r/r 4306-128-4:	netlm56.PNF
++ r/r 2863-128-3:	netlnev2.inf
++ r/r 4305-128-4:	netlnev2.PNF
++ r/r 2598-128-3:	netloop.inf
++ r/r 4304-128-4:	netloop.PNF
++ r/r 2599-128-3:	netlpd.inf
++ r/r 4134-128-4:	netlpd.PNF
++ r/r 2600-128-3:	netmadge.inf
++ r/r 4303-128-4:	netmadge.PNF
++ r/r 2864-128-3:	netmhzn5.inf
++ r/r 4302-128-4:	netmhzn5.PNF
++ r/r 2601-128-3:	netmscli.inf
++ r/r 4301-128-4:	netmscli.PNF
++ r/r 2602-128-3:	netnb.inf
++ r/r 4300-128-4:	netnb.PNF
++ r/r 2871-128-3:	netpwr2.inf
++ r/r 2610-128-3:	netrasa.inf
++ r/r 2611-128-3:	netrass.inf
++ r/r 2612-128-3:	netrast.inf
++ r/r 2872-128-3:	netrlw2k.inf
++ r/r 4265-128-4:	netupnph.PNF
++ r/r 2885-128-3:	netvt86.inf
++ r/r 4264-128-4:	netvt86.PNF
++ r/r 2886-128-3:	netw840.inf
++ r/r 4263-128-4:	netw840.PNF
++ r/r 2887-128-3:	netw926.inf
++ r/r 4262-128-4:	netw926.PNF
++ r/r 2888-128-3:	netw940.inf
++ r/r 4261-128-4:	netw940.PNF
++ r/r 2889-128-3:	netwlan.inf
++ r/r 4260-128-4:	netwlan.PNF
++ r/r 2890-128-3:	netwlan2.inf
++ r/r 4259-128-4:	netwlan2.PNF
++ r/r 2891-128-3:	netwv48.inf
++ r/r 4258-128-4:	netwv48.PNF
++ r/r 2622-128-3:	netwzc.inf
++ r/r 4257-128-4:	netwzc.PNF
++ r/r 2892-128-3:	netx500.inf
++ r/r 4256-128-4:	netx500.PNF
++ r/r 2893-128-3:	netx56n5.inf
++ r/r 4255-128-4:	netx56n5.PNF
++ r/r 2894-128-3:	netxcpq.inf
++ r/r 4254-128-4:	netxcpq.PNF
++ r/r 2895-128-3:	ntapm.inf
++ r/r 3837-128-4:	ntapm.PNF
++ r/r 2623-128-3:	ntgrip.inf
++ r/r 4253-128-4:	ntgrip.PNF
++ r/r 2624-128-3:	ntprint.inf
++ r/r 3840-128-4:	ntprint.PNF
++ r/r 2896-128-3:	nv3.inf
++ r/r 4252-128-4:	nv3.PNF
++ r/r 2897-128-3:	nv4.inf
++ r/- * 0:	pcmcia.inf
++ r/r 3841-128-4:	pcmcia.PNF
++ r/r 2631-128-3:	perm2.inf
++ r/r 4245-128-4:	perm2.PNF
++ r/r 2632-128-3:	perm3.inf
++ r/r 4244-128-4:	perm3.PNF
++ r/r 4243-128-4:	phdsext.PNF
++ r/r 2634-128-3:	phil1vid.inf
++ r/r 4242-128-4:	phil1vid.PNF
++ r/r 2635-128-3:	phil2vid.inf
++ r/r 4241-128-4:	phil2vid.PNF
++ r/r 2636-128-3:	phildec.inf
++ r/r 4240-128-4:	phildec.PNF
++ r/r 2637-128-3:	philtune.inf
++ r/r 4239-128-4:	philtune.PNF
++ r/r 2638-128-3:	pinball.inf
++ r/r 4124-128-4:	pinball.PNF
++ r/r 2639-128-3:	pmxmcro.inf
++ r/r 4238-128-4:	pmxmcro.PNF
++ r/r 2640-128-3:	pnpscsi.inf
++ r/r 3842-128-4:	pnpscsi.PNF
++ r/r 2898-128-3:	ppa.inf
++ r/r 4237-128-4:	ppa.PNF
++ r/r 2899-128-3:	ppa3.inf
++ r/r 4236-128-4:	ppa3.PNF
++ r/r 2641-128-3:	printupg.inf
++ r/r 4235-128-4:	printupg.PNF
++ r/r 2642-128-3:	prtupg9x.inf
++ r/r 4234-128-4:	prtupg9x.PNF
++ r/r 2643-128-3:	ptpusb.inf
++ r/r 4233-128-4:	ptpusb.PNF
++ r/r 2644-128-3:	qmgr.inf
++ r/r 4232-128-4:	qmgr.PNF
++ r/r 2645-128-3:	ricoh.inf
++ r/r 4231-128-4:	ricoh.PNF
++ r/r 2646-128-3:	rootau.inf
++ r/r 4117-128-4:	rootau.PNF
++ r/- * 0:	scsi.inf
++ r/r 3844-128-4:	scsi.PNF
++ r/r 2651-128-3:	scsidev.inf
++ r/r 4224-128-4:	scsidev.PNF
++ r/r 2652-128-3:	sdwndr2k.inf
++ r/r 4223-128-4:	sdwndr2k.PNF
++ r/r 4222-128-4:	secdrv.PNF
++ r/r 2654-128-3:	secrecs.inf
++ r/r 4221-128-4:	secrecs.PNF
++ r/r 2655-128-3:	setupqry.inf
++ r/r 4106-128-4:	setupqry.PNF
++ r/r 2905-128-3:	sgiu.inf
++ r/r 4220-128-4:	sgiu.PNF
++ r/r 2656-128-3:	shell.inf
++ r/r 4219-128-4:	shell.PNF
++ r/r 2657-128-3:	shl_img.inf
++ r/r 4218-128-4:	shl_img.PNF
++ r/r 2906-128-3:	sis300i.inf
++ r/r 4217-128-4:	sis300i.PNF
++ r/r 2907-128-3:	sis6306.inf
++ r/r 4216-128-4:	sis6306.PNF
++ r/r 2908-128-3:	sisgr.inf
++ r/r 4215-128-4:	sisgr.PNF
++ r/r 2909-128-3:	sisv6326.inf
++ r/r 4214-128-4:	sisv6326.PNF
++ r/r 2658-128-3:	skins.inf
++ r/r 4213-128-4:	skins.PNF
++ r/r 2659-128-3:	slip.inf
++ r/r 4212-128-4:	slip.PNF
++ r/r 2660-128-3:	smartcrd.inf
++ r/r 3845-128-4:	smartcrd.PNF
++ r/r 2910-128-3:	smi.inf
++ r/r 4211-128-4:	smi.PNF
++ r/r 2661-128-3:	sonypvu1.inf
++ r/r 4210-128-4:	sonypvu1.PNF
++ r/r 2911-128-3:	spx.inf
++ r/r 4209-128-4:	spx.PNF
++ r/r 2912-128-3:	spxports.inf
++ r/r 4208-128-4:	spxports.PNF
++ r/r 4093-128-4:	SYSOC.PNF
++ r/r 2672-128-3:	syssetup.inf
++ r/r 3682-128-4:	syssetup.PNF
++ r/r 2674-128-3:	tape.inf
++ r/r 3847-128-4:	tape.PNF
++ r/r 2915-128-3:	tgiu.inf
++ r/r 4198-128-4:	tgiu.PNF
++ r/r 2916-128-3:	trid3d.inf
++ r/r 4197-128-4:	trid3d.PNF
++ r/r 2917-128-3:	tridkb.inf
++ r/r 4196-128-4:	tridkb.PNF
++ r/r 2918-128-3:	tridxp.inf
++ r/r 4195-128-4:	tridxp.PNF
++ r/r 2675-128-3:	tsbvcap.inf
++ r/r 4194-128-4:	tsbvcap.PNF
++ r/r 2676-128-3:	tshoot.inf
++ r/r 4193-128-4:	tshoot.PNF
++ r/r 2677-128-3:	tsoc.inf
++ r/r 4107-128-4:	tsoc.PNF
++ r/r 2678-128-3:	umax.inf
++ r/r 4192-128-4:	umax.PNF
++ r/r 2679-128-3:	umaxpp.inf
++ r/r 4191-128-4:	umaxpp.PNF
++ r/r 2680-128-3:	unknown.inf
++ r/r 4190-128-4:	unknown.PNF
++ r/r 2260-128-3:	unregmp2.exe
++ r/r 2681-128-3:	usb.inf
++ r/r 3848-128-4:	usb.PNF
++ r/r 2682-128-3:	usbport.inf
++ r/r 4189-128-4:	usbport.PNF
++ r/r 2683-128-3:	usbprint.inf
++ r/r 4188-128-4:	usbprint.PNF
++ r/r 2691-128-3:	wbemsnmp.inf
++ r/r 2921-128-3:	wbfirdma.inf
++ r/r 2922-128-3:	wceusbsh.inf
++ r/r 3852-128-4:	wceusbsh.PNF
++ r/r 2923-128-3:	wdma10k1.inf
++ r/r 2712-128-3:	wdmaudio.inf
++ r/r 3849-128-4:	wdmaudio.PNF
++ r/r 4392-128-4:	net21x4.PNF
++ r/r 2797-128-3:	net3c556.inf
++ r/r 4391-128-4:	net3c556.PNF
++ r/r 2798-128-3:	net3c589.inf
++ r/r 4390-128-4:	net3c589.PNF
++ r/r 2799-128-3:	net3c985.inf
++ r/r 4389-128-4:	net3c985.PNF
++ r/r 2800-128-3:	net3sr.inf
++ r/r 4388-128-4:	net3sr.PNF
++ r/r 2575-128-3:	net5515n.inf
++ r/r 4387-128-4:	net5515n.PNF
++ r/r 2801-128-3:	net557.inf
++ r/r 4386-128-4:	net557.PNF
++ r/r 2802-128-3:	net559ib.inf
++ r/r 4385-128-4:	net559ib.PNF
++ r/r 2803-128-3:	net575nt.inf
++ r/r 4384-128-4:	net575nt.PNF
++ r/r 2839-128-3:	net650d.inf
++ r/r 4383-128-4:	net650d.PNF
++ r/r 2805-128-3:	net656c5.inf
++ r/r 4382-128-4:	net656c5.PNF
++ r/r 2804-128-3:	net656n5.inf
++ r/- * 0:	net8511.inf
++ r/r 4378-128-4:	net8511.PNF
++ r/r 2809-128-3:	netac300.inf
++ r/r 4377-128-4:	netac300.PNF
++ r/r 2810-128-3:	netali.inf
++ r/r 4376-128-4:	netali.PNF
++ r/r 2814-128-3:	netambi.inf
++ r/r 4375-128-4:	netambi.PNF
++ r/r 2812-128-3:	netamd.inf
++ r/r 4374-128-4:	netamd.PNF
++ r/r 2813-128-3:	netamd2.inf
++ r/r 4373-128-4:	netamd2.PNF
++ r/r 2815-128-3:	netamdhl.inf
++ r/r 4372-128-4:	netamdhl.PNF
++ r/r 4371-128-4:	netan983.PNF
++ r/r 2576-128-3:	netana.inf
++ r/r 4370-128-4:	netana.PNF
++ r/r 2816-128-3:	netasp2k.inf
++ r/r 4369-128-4:	netasp2k.PNF
++ r/r 2577-128-3:	netauni.inf
++ r/r 4368-128-4:	netauni.PNF
++ r/r 2817-128-3:	netb57xp.inf
++ r/r 4367-128-4:	netb57xp.PNF
++ r/r 2820-128-3:	netbcm4e.inf
++ r/r 4366-128-4:	netbcm4e.PNF
++ r/r 2818-128-3:	netbcm4p.inf
++ r/r 4365-128-4:	netbcm4p.PNF
++ r/r 2819-128-3:	netbcm4u.inf
++ r/r 4364-128-4:	netbcm4u.PNF
++ r/r 2578-128-3:	netbrdgm.inf
++ r/r 4363-128-4:	netbrdgm.PNF
++ r/r 2579-128-3:	netbrdgs.inf
++ r/- * 0:	netbrzw.inf
++ r/r 4361-128-4:	netbrzw.PNF
++ r/r 2825-128-3:	netcb102.inf
++ r/r 4360-128-4:	netcb102.PNF
++ r/r 2823-128-3:	netcb325.inf
++ r/r 4359-128-4:	netcb325.PNF
++ r/r 2824-128-3:	netcbe.inf
++ r/r 4358-128-4:	netcbe.PNF
++ r/r 2826-128-3:	netce2.inf
++ r/r 4357-128-4:	netce2.PNF
++ r/r 2827-128-3:	netce3.inf
++ r/r 4356-128-4:	netce3.PNF
++ r/r 2828-128-3:	netcem28.inf
++ r/r 4355-128-4:	netcem28.PNF
++ r/r 2829-128-3:	netcem33.inf
++ r/r 4354-128-4:	netcem33.PNF
++ r/r 2830-128-3:	netcem56.inf
++ r/r 4353-128-4:	netcem56.PNF
++ r/r 4352-128-4:	netcicap.PNF
++ r/r 2580-128-3:	netcis.inf
++ r/r 4351-128-4:	netcis.PNF
++ r/r 2581-128-3:	netclass.inf
++ r/r 3838-128-4:	netclass.PNF
++ r/r 2831-128-3:	netcpqc.inf
++ r/r 4350-128-4:	netcpqc.PNF
++ r/r 2832-128-3:	netcpqg.inf
++ r/r 4349-128-4:	netcpqg.PNF
++ r/r 2833-128-3:	netcpqi.inf
++ r/r 4348-128-4:	netcpqi.PNF
++ r/r 2834-128-3:	netcpqmt.inf
++ r/r 4347-128-4:	netcpqmt.PNF
++ r/r 2835-128-3:	netctmrk.inf
++ r/r 4346-128-4:	netctmrk.PNF
++ r/r 2582-128-3:	netdav.inf
++ r/r 4345-128-4:	netdav.PNF
++ r/r 2583-128-3:	netdefxa.inf
++ r/r 4344-128-4:	netdefxa.PNF
++ r/- * 0:	netdf650.PNF
++ r/r 2584-128-3:	netdgdxb.inf
++ r/r 4342-128-4:	netdgdxb.PNF
++ r/r 2836-128-3:	netdlh5x.inf
++ r/r 4341-128-4:	netdlh5x.PNF
++ r/r 2838-128-3:	netdm.inf
++ r/r 4340-128-4:	netdm.PNF
++ r/r 2840-128-3:	nete1000.inf
++ r/r 4339-128-4:	nete1000.PNF
++ r/r 2841-128-3:	nete100i.inf
++ r/r 4338-128-4:	nete100i.PNF
++ r/r 2842-128-3:	netejxmp.inf
++ r/r 4337-128-4:	netejxmp.PNF
++ r/r 2843-128-3:	netel515.inf
++ r/r 4336-128-4:	netel515.PNF
++ r/r 2844-128-3:	netel574.inf
++ r/r 4335-128-4:	netel574.PNF
++ r/r 4282-128-4:	netrsvp.PNF
++ r/r 2873-128-3:	netrtpnt.inf
++ r/r 4281-128-4:	netrtpnt.PNF
++ r/r 2874-128-3:	netrtsnt.inf
++ r/r 4280-128-4:	netrtsnt.PNF
++ r/r 2614-128-3:	netrwan.inf
++ r/r 4279-128-4:	netrwan.PNF
++ r/r 2615-128-3:	netsap.inf
++ r/r 4278-128-4:	netsap.PNF
++ r/r 2616-128-3:	netserv.inf
++ r/r 4277-128-4:	netserv.PNF
++ r/r 2875-128-3:	netsis.inf
++ r/r 4276-128-4:	netsis.PNF
++ r/r 2877-128-3:	netsk98.inf
++ r/r 4275-128-4:	netsk98.PNF
++ r/r 2876-128-3:	netsk_fp.inf
++ r/r 4274-128-4:	netsk_fp.PNF
++ r/r 2878-128-3:	netsla30.inf
++ r/r 4273-128-4:	netsla30.PNF
++ r/r 2879-128-3:	netsmc.inf
++ r/r 2617-128-3:	netsnmp.inf
++ r/r 4129-128-4:	netsnmp.PNF
++ r/r 2881-128-3:	nettb155.inf
++ r/r 4270-128-4:	nettb155.PNF
++ r/r 2618-128-3:	nettcpip.inf
++ r/r 4269-128-4:	nettcpip.PNF
++ r/r 2882-128-3:	nettdkb.inf
++ r/r 4268-128-4:	nettdkb.PNF
++ r/r 2883-128-3:	nettiger.inf
++ r/r 4267-128-4:	nettiger.PNF
++ r/r 2884-128-3:	nettpro.inf
++ r/r 4266-128-4:	nettpro.PNF
++ r/r 2619-128-3:	nettpsmp.inf
++ r/r 4131-128-4:	nettpsmp.PNF
++ r/r 2620-128-3:	netupnp.inf
++ r/r 4132-128-4:	netupnp.PNF
++ r/r 4660-128-4:	hidserv.PNF
++ r/r 2335-128-3:	hpdigwia.inf
++ r/r 4659-128-4:	hpdigwia.PNF
++ r/r 2336-128-3:	hpojscan.inf
++ r/r 4658-128-4:	hpojscan.PNF
++ r/r 2337-128-3:	hpscan.inf
++ r/r 4656-128-4:	hpscan.PNF
++ r/r 2744-128-3:	i740nt5.inf
++ r/r 4655-128-4:	i740nt5.PNF
++ r/r 2745-128-3:	i81xnt5.inf
++ r/r 4654-128-4:	i81xnt5.PNF
++ r/r 2746-128-3:	i81xwfp0.inf
++ r/r 4653-128-4:	i81xwfp0.PNF
++ r/r 2747-128-3:	i81xwfp1.inf
++ r/r 4652-128-4:	i81xwfp1.PNF
++ r/r 2748-128-3:	i81xwfp2.inf
++ r/r 4651-128-4:	i81xwfp2.PNF
++ r/r 2749-128-3:	i81xwfp3.inf
++ r/r 4650-128-4:	i81xwfp3.PNF
++ r/r 2751-128-3:	i81xwtv0.inf
++ r/r 4648-128-4:	i81xwtv0.PNF
++ r/r 2752-128-3:	i81xwtv1.inf
++ r/r 4647-128-4:	i81xwtv1.PNF
++ r/r 2753-128-3:	i81xwtv2.inf
++ r/r 4646-128-4:	i81xwtv2.PNF
++ r/r 2754-128-3:	i81xwtv3.inf
++ r/r 4645-128-4:	i81xwtv3.PNF
++ r/r 2755-128-3:	i81xwtv4.inf
++ r/r 4644-128-4:	i81xwtv4.PNF
++ r/r 2338-128-3:	ibmvcap.inf
++ r/r 4643-128-4:	ibmvcap.PNF
++ r/r 2339-128-3:	icam3.inf
++ r/r 4642-128-4:	icam3.PNF
++ r/r 2340-128-3:	icam4usb.inf
++ r/r 4641-128-4:	icam4usb.PNF
++ r/r 4714-128-4:	atiintaa.PNF
++ r/r 2727-128-3:	atim128.inf
++ r/r 4713-128-4:	atim128.PNF
++ r/r 2728-128-3:	atimpab.inf
++ r/r 4712-128-4:	atimpab.PNF
++ r/r 2729-128-3:	atiradn1.inf
++ r/r 4711-128-4:	atiradn1.PNF
++ r/r 2730-128-3:	atirage3.inf
++ r/r 4710-128-4:	atirage3.PNF
++ r/r 2273-128-3:	atividin.inf
++ r/r 4709-128-4:	atividin.PNF
++ r/r 2720-128-3:	au.inf
++ r/r 4114-128-4:	au.PNF
++ r/r 2274-128-3:	avc.inf
++ r/r 3811-128-4:	avc.PNF
++ r/r 2731-128-3:	avmisdn.inf
++ r/r 4708-128-4:	avmisdn.PNF
++ r/r 2275-128-3:	axant5.inf
++ r/r 4707-128-4:	axant5.PNF
++ r/r 2732-128-3:	banshee.inf
++ r/r 4706-128-4:	banshee.PNF
++ r/r 2276-128-3:	battery.inf
++ r/r 4705-128-4:	bda.PNF
++ r/r 4704-128-4:	biosinfo.PNF
++ r/r 4703-128-4:	brmfcmdm.PNF
++ r/r 4702-128-4:	brmfcmf.PNF
++ r/r 4701-128-4:	brmfcsto.PNF
++ r/r 4405-128-4:	mtxvideo.PNF
++ r/r 2567-128-3:	multimed.inf
++ r/r 4122-128-4:	multimed.PNF
++ r/r 2568-128-3:	multiprt.inf
++ r/r 3836-128-4:	multiprt.PNF
++ r/r 2789-128-3:	mwavmdm1.inf
++ r/r 4404-128-4:	mwavmdm1.PNF
++ r/r 2790-128-3:	mwmbatam.inf
++ r/r 4403-128-4:	mwmbatam.PNF
++ r/r 2791-128-3:	mwremove.inf
++ r/r 4402-128-4:	mwremove.PNF
++ r/r 2792-128-3:	mwtpdsp.inf
++ r/r 3854-128-4:	mwtpdsp.PNF
++ r/r 2793-128-3:	mxboard.inf
++ r/r 4401-128-4:	mxboard.PNF
++ r/r 4400-128-4:	mxport.PNF
++ r/r 4399-128-4:	mymusic.PNF
++ r/r 4398-128-4:	nabtsfec.PNF
++ r/r 4397-128-4:	ndisip.PNF
++ r/r 4396-128-4:	ndisuio.PNF
++ r/r 4395-128-4:	neo20xx.PNF
++ r/r 4394-128-4:	net10.PNF
++ r/r 4393-128-4:	net1394.PNF
++ r/r 4187-128-4:	usbstor.PNF
++ r/r 2685-128-3:	vgx.inf
++ r/r 4185-128-4:	vgx.PNF
++ r/r 2920-128-3:	viafir2k.inf
++ r/r 4184-128-4:	viafir2k.PNF
++ r/r 2686-128-3:	volsnap.inf
++ r/r 3851-128-4:	volsnap.PNF
++ r/r 2687-128-3:	volume.inf
++ r/r 3850-128-4:	volume.PNF
++ r/r 2688-128-3:	wab50.inf
++ r/r 4183-128-4:	wab50.PNF
++ r/r 2689-128-3:	wave.inf
++ r/r 4182-128-4:	wave.PNF
++ r/r 2690-128-3:	wbemoc.inf
++ r/r 4095-128-4:	wbemoc.PNF
++ r/r 4130-128-4:	wbemsnmp.PNF
++ r/r 4181-128-4:	wbfirdma.PNF
++ r/r 4180-128-4:	wdma10k1.PNF
++ r/r 4161-128-4:	wdma_usb.PNF
++ r/r 2709-128-3:	wdma_via.inf
++ r/r 4160-128-4:	wdma_via.PNF
++ r/r 2710-128-3:	wdma_ym2.inf
++ r/r 4159-128-4:	wdma_ym2.PNF
++ r/r 2711-128-3:	wdma_ymh.inf
++ r/r 4158-128-4:	wdma_ymh.PNF
++ r/r 2713-128-3:	wdmjoy.inf
++ r/r 4157-128-4:	wdmjoy.PNF
++ r/r 2714-128-3:	wmp.inf
++ r/r 4155-128-4:	wmp.PNF
++ r/r 2715-128-3:	wmplayer.adm
++ r/r 2716-128-3:	wmtour.inf
++ r/r 4154-128-4:	wmtour.PNF
++ r/r 2717-128-3:	wordpad.inf
++ r/r 4125-128-4:	wordpad.PNF
++ r/r 2718-128-3:	wsh.inf
++ r/r 4153-128-4:	wsh.PNF
++ r/r 2719-128-3:	wstcodec.inf
++ r/r 4152-128-4:	wstcodec.PNF
++ r/r 2927-128-3:	xscan_xp.inf
++ r/r 4151-128-4:	xscan_xp.PNF
++ r/- * 0:	xscan_xp.PNF
++ r/r 4207-128-4:	sr.PNF
++ r/r 2663-128-3:	srchasst.inf
++ r/r 4206-128-4:	srchasst.PNF
++ r/r 2664-128-3:	srusbusd.inf
++ r/r 4205-128-4:	srusbusd.PNF
++ r/r 2913-128-3:	stalport.inf
++ r/r 4204-128-4:	stalport.PNF
++ r/r 2665-128-3:	sti.inf
++ r/r 3846-128-4:	sti.PNF
++ r/r 2666-128-3:	stillcam.inf
++ r/r 4203-128-4:	stillcam.PNF
++ r/r 2667-128-3:	streamip.inf
++ r/r 4202-128-4:	streamip.PNF
++ r/r 2668-128-3:	svcpack.inf
++ r/r 3771-128-4:	SVCPACK.PNF
++ r/r 2669-128-3:	swflash.inf
++ r/r 4201-128-4:	swflash.PNF
++ r/r 2914-128-3:	swnt.inf
++ r/r 4200-128-4:	swnt.PNF
++ r/r 2670-128-3:	syscomp.inf
++ r/r 4199-128-4:	syscomp.PNF
++ r/r 2671-128-3:	sysoc.inf
++ r/r 4230-128-4:	s3nb.PNF
++ r/r 2901-128-3:	s3sav3d.inf
++ r/r 4229-128-4:	s3sav3d.PNF
++ r/r 2902-128-3:	s3sav4.inf
++ r/r 4228-128-4:	s3sav4.PNF
++ r/r 2903-128-3:	s3savmx.inf
++ r/r 4227-128-4:	s3savmx.PNF
++ r/r 2904-128-3:	s3trio3d.inf
++ r/r 4226-128-4:	s3trio3d.PNF
++ r/r 2647-128-3:	sapi5.inf
++ r/r 4071-128-4:	sapi5.PNF
++ r/r 2648-128-3:	sbp2.inf
++ r/r 3843-128-4:	sbp2.PNF
++ r/r 2649-128-3:	sceregvl.inf
++ r/r 4225-128-4:	sceregvl.PNF
++ r/r 2650-128-3:	scsi.inf
++ r/r 2721-128-3:	oobe.inf
++ r/r 4250-128-4:	oobe.PNF
++ r/r 2625-128-3:	optional.inf
++ r/r 4123-128-4:	optional.PNF
++ r/r 2626-128-3:	ovcam.inf
++ r/r 4249-128-4:	ovcam.PNF
++ r/r 2627-128-3:	ovcomp.inf
++ r/r 4248-128-4:	ovcomp.PNF
++ r/r 2628-128-3:	ovsound.inf
++ r/r 4247-128-4:	ovsound.PNF
++ r/r 2629-128-3:	pchealth.inf
++ r/r 4246-128-4:	pchealth.PNF
++ r/r 2630-128-3:	pcmcia.inf
++ r/r 2880-128-3:	netsnip.inf
++ r/r 4271-128-4:	netsnip.PNF
++ r/r 2566-128-3:	mtxvideo.inf
++ r/r 2574-128-3:	net21x4.inf
++ r/r 4381-128-4:	net656n5.PNF
++ r/r 2811-128-3:	netan983.inf
++ r/r 4362-128-4:	netbrdgs.PNF
++ r/r 2822-128-3:	netcicap.inf
++ r/r 2837-128-3:	netdf650.inf
++ r/r 2845-128-3:	netel5x9.inf
++ r/r 2853-128-3:	netfa410.inf
++ r/r 2592-128-3:	netiprip.inf
++ r/r 2865-128-3:	netnf3.inf
++ r/r 2613-128-3:	netrsvp.inf
++ r/r 4272-128-4:	netsmc.PNF
++ r/r 2621-128-3:	netupnph.inf
++ r/r 4251-128-4:	nv4.PNF
++ r/r 2633-128-3:	phdsext.inf
++ r/r 2900-128-3:	s3nb.inf
++ r/r 2653-128-3:	secdrv.inf
++ r/r 2662-128-3:	sr.inf
++ r/r 2673-128-3:	system.adm
++ r/r 2684-128-3:	usbstor.inf
++ r/r 4299-128-4:	netnf3.PNF
++ r/r 2866-128-3:	netngr.inf
++ r/r 4298-128-4:	netngr.PNF
++ r/r 2603-128-3:	netnm.inf
++ r/r 4297-128-4:	netnm.PNF
++ r/r 2604-128-3:	netnovel.inf
++ r/r 4296-128-4:	netnovel.PNF
++ r/r 2605-128-3:	netnwcli.inf
++ r/r 4295-128-4:	netnwcli.PNF
++ r/r 2606-128-3:	netnwlnk.inf
++ r/r 4294-128-4:	netnwlnk.PNF
++ r/r 2607-128-3:	netoc.inf
++ r/r 4099-128-4:	netoc.PNF
++ r/r 2867-128-3:	netosi2c.inf
++ r/r 4293-128-4:	netosi2c.PNF
++ r/r 2868-128-3:	netosi5.inf
++ r/r 4292-128-4:	netosi5.PNF
++ r/r 2869-128-3:	netpc100.inf
++ r/r 4291-128-4:	netpc100.PNF
++ r/r 2870-128-3:	netpnic.inf
++ r/r 4290-128-4:	netpnic.PNF
++ r/r 2608-128-3:	netpsa.inf
++ r/r 4289-128-4:	netpsa.PNF
++ r/r 2609-128-3:	netpschd.inf
++ r/r 4288-128-4:	netpschd.PNF
++ r/r 4287-128-4:	netpwr2.PNF
++ r/r 4286-128-4:	netrasa.PNF
++ r/r 4285-128-4:	netrass.PNF
++ r/r 4284-128-4:	netrast.PNF
++ r/r 4283-128-4:	netrlw2k.PNF
++ r/r 4322-128-4:	netfa410.PNF
++ r/r 2854-128-3:	netfjvi.inf
++ r/r 4321-128-4:	netfjvi.PNF
++ r/r 2855-128-3:	netfjvj.inf
++ r/r 4320-128-4:	netfjvj.PNF
++ r/r 2589-128-3:	netfore.inf
++ r/r 4343-128-4:	netdf650.PNF
++ r/r 2821-128-3:	netbrzw.inf
++ r/r 2806-128-3:	net713.inf
++ r/r 4380-128-4:	net713.PNF
++ r/r 2807-128-3:	net83820.inf
++ r/r 4379-128-4:	net83820.PNF
++ r/r 2808-128-3:	net8511.inf
++ r/r 2547-128-3:	monitor8.inf
++ r/r 4423-128-4:	monitor8.PNF
++ r/r 2548-128-3:	moviemk.inf
++ r/r 4422-128-4:	moviemk.PNF
++ r/r 2549-128-3:	mpe.inf
++ r/r 4421-128-4:	mpe.PNF
++ r/r 7290-128-4:	mplayer2.bak
++ r/r 2261-128-3:	mplayer2.inf
++ r/r 4420-128-4:	mplayer2.PNF
++ r/r 4445-128-4:	memcard.PNF
++ r/r 2533-128-3:	memstpci.inf
++ r/r 3853-128-4:	memstpci.PNF
++ r/r 2534-128-3:	mf.inf
++ r/r 3831-128-4:	mf.PNF
++ r/r 2777-128-3:	mfcem28.inf
++ r/r 4444-128-4:	mfcem28.PNF
++ r/r 2778-128-3:	mfcem33.inf
++ r/r 4443-128-4:	mfcem33.PNF
++ r/r 2779-128-3:	mfcem56.inf
++ r/r 4442-128-4:	mfcem56.PNF
++ r/r 2780-128-3:	mff56n5.inf
++ r/r 4441-128-4:	mff56n5.PNF
++ r/r 2782-128-3:	mflm.inf
++ r/r 4440-128-4:	mflm.PNF
++ r/r 2783-128-3:	mflm56.inf
++ r/r 4439-128-4:	mflm56.PNF
++ r/r 2781-128-3:	mfmhzn5.inf
++ r/r 4438-128-4:	mfmhzn5.PNF
++ r/r 2784-128-3:	mfosi5.inf
++ r/r 4437-128-4:	mfosi5.PNF
++ r/r 4454-128-4:	mdmvv.PNF
++ r/r 2470-128-3:	mdmsupra.inf
++ r/r 4473-128-4:	mdmsupra.PNF
++ r/r 2472-128-3:	mdmsuprv.inf
++ r/r 4472-128-4:	mdmsuprv.PNF
++ r/r 2474-128-3:	mdmtdk.inf
++ r/r 2495-128-3:	mdmpsion.inf
++ r/r 4493-128-4:	mdmpsion.PNF
++ r/r 2496-128-3:	mdmracal.inf
++ r/r 4492-128-4:	mdmracal.PNF
++ r/r 2770-128-3:	mdmrisa.inf
++ r/r 4491-128-4:	mdmrisa.PNF
++ r/r 2497-128-3:	mdmrock.inf
++ r/r 4490-128-4:	mdmrock.PNF
++ r/r 2498-128-3:	mdmrock3.inf
